id,name,name_ar,catids,categories,biography,biography_ar,website
370,Emilio Yebra,إميليو يربا,,Film ,,,
371,Emin Mete Erdoğan,إيمين ميتي أردوغان,,Visual Art ,,,
372,Engy Aly,انجي علي,,Design,,,
373,Engy Mohsen,انجي محسن,,"Visual art, Architecture and urban planning",,,
374,Ensemble Mayal,فرقة ميال,,Music,,,
375,eps51 Design Studio,ستوديو تصميم إي بي أس ٥١,,Design,,,
376,Eric Baudelaire,إريك بودلير,,"Visual art, Film",,,
377,Eric Weeks,إيريك وييكس,,Visual art,,,
378,Eslam Al-Araby,إسلام العربي,,Dance,,,
379,Eslam Mohamed,إسلام محمد,,Visual art,,,
380,Esme Valk,إيسمي فالك,,Visual art,,,
381,Esraa Elfeky,إسراء الفقي,,Visual art,,,
382,Esraa Zidan,إسراء زيدان,,Visual art,,,
383,Etel Adnan,إيتيل عدنان,,Visual art,,,
384,Eugenia Morpurgo,يوجينيا موربورغو,,Visual art,,,
385,Eungie Joo,أنجي جو,,Curator,,,
386,Évelyne Chenelière,إيفلين دي لا شانيليير,,Theater,,,
387,Ezekiel Baroukh,باروخ,,Visual art,,,
388,Ezzat Ismail Ezzat,عزت اسماعيل عزت,,Dance,,,
389,Fadwa Ramadan,فدوى رمضان,,"Visual art, Journalism",,,
390,Fady Galal,فادي جلال,,Visual art,,,
391,Fahrelnissa Zeid,فخر النساء زيد,,Visual art,,,
392,Faiyaz Jafri,فياز جعفري,,"Visual art, Film",,,
393,Fajr Soliman,فجر سليمان,,Visual art,,,
394,Fanny de Chaillé,فاني دو تشايلي,,Theater,,,
395,Farah Badrawy,فرح بدراوي,,Visual art,,,
396,Farah Hammad,فرح حماد,,Visual art,,,
397,Farah Hegazy,فرح حجازي,,Visual art,,,
398,Farah Heiba,فرح هيبة,,Arts management,,,
399,Fares El-Siagy,فارس السياجي,,Visual art,,,
400,Farida El Gazzar,فريدة الجزار,,Visual art,,,
401,Farida Makar,فريدة مقار,,Academia,,,
402,Faten El Disouky,فاتن الدسوقي,,Visual art,,,
403,Fathallah Zamroud,فتح الله زمرود,,Visual art,,,
404,Fathi Zamroud,فتحي زمرود,,Visual art,,,
405,Fatima al Youssef,فاطمة اليوسف,,Visual art,,,
406,Fatma Belkis Isik,فاطمة بلقيس,,Visual art,,,
407,Fatma Elzahraa,فاطمة الزهراء,,Arts management,,,
408,Fatma Raafat,فاطمة رأفت,,Arts management,,,
409,Fatma Wagdi,فاطمة وجدي,,Visual Art,,,
410,Faustin Linyekula,فوستين نيكولا,,"Performance, Dance",,,
411,Faze Miyake,فاز مياكي,,Music,,,
412,Fehras Publishing Practices,دار فهرس للنشر,,Visual art,,,
413,Felice Grodin,فيليس غرودين,,"Visual Art, Architecture",,,
414,Figo,فيجو,,Music,,,
415,Filipe Afonso,فيليپو أفونسو,,Visual Art,,,
416,Finrod,فينرود,,Music,,,
417,Flatform,فلاتفورم,,Visual art,,,
418,Florence Mohy,فلورنس محي,,Visual art,,,
419,Fouad Elkoury,فؤاد الخوري,,Visual Art,,,
420,Fouad Nafili,فؤاد نفيلي,,"Dance, Performance",,,
421,Francesco Vezzoli,فرانشيسكو فيزولي,,"Visual art, Film",,,
422,Francis Alÿs,فرانسيس أليس,,Visual Art,,,
423,Francis McKee,فرانسيس مكي,,"Curator, Writer",,,
424,Frank Harris,فرانك هاريس,,Visual Art,,,
425,Fred Penelle,فريد ﭘونيل,,Visual art,,,
426,Frédéric Moser,فردريك موزير,,Visual Art ,,,
427,Frédéric Penelle,فريد بينيل,,Visual Art ,,,
428,Future Farmers,فيوتشر فارمرز,,Visual art,,,
429,Gailan Haji Omar,گیلان حاجي عمر,, Visual art,,,
430,Galila Nawar,جليلة نوار,,Visual art,,,
431,Gamal Hassanein,جمال حسنين,,Handicraft,,,
432,Gamal Mossaad,جمال مسعد,,Music,,,
433,Ganzeer,جنزير,,"Visual art, Design",,,
434,Gary Simmons,جاري سيمنز,,Visual art,,,
435,Gehad Anwar,جهاد أنور,,Visual art,,,
436,George Awde, جورج عودة,,Visual art,,,
437,George Drivas,جورج دريفاس,,Visual art,,,
438,Ghadir Wagdy,غدير وجدي,,Visual art,,,
439,Ghassan Salhab,غسان سلهب,,"Visual art, Film",,,
440,Ghazi Frini (Ghazih),غازي فريني,,"Visual art, Music",,,
441,Gheith Al Amine,غيث الأمين,,"Visual art, Music, Journalism",,,
442,Ghita Skali,غيثة صقلي,,"Visual art, Curator",,,
443,Gian-Reto Gredig,جيان ريتو غريدغ,,Visual art,,,
444,Gianni Blumer,جياني بلومر,,Theater,,,
445,Gilan Hefny,جيلان حفنى,,Visual art,,,
446,Goldierocks,جولدي روكس,,Music,,,
447,Goran Galić,غوران غاليتش,,Visual art,,,
448,Goran Škofić,جوران شكوفيتش,,Visual art,,,
449,Gozde Ilkin,غوزده إلكن,,Visual Art ,,,
450,Grit Schuster,جريت شستر,,"Visual art, Design",,,
451,Habiba Allam,حبيبة علام,,Visual art,,,
452,Hadeel Adel,هديل عادل,,Visual art,,,
453,Hadeer Mohamed,هدير محمد,,Visual art,,,
454,Hadeer Omar,هدير عمر,,Visual art,,,
455,Hadeer Samir,هدير سمير,,Visual art,,,
456,Hadir Hamam,هدير همام,,Visual art,,,
457,Hady Aboukamar,هادي أبو قمر,,Visual art,,,
458,Hady Adel,هادي عادل,,Dance,,,
459,Hadya Mahmoud,هادية محمود,,Visual art,,,
460,Haegue Yang,هايج يونج,,Visual art,,,
461,Hagar Ezzeldin,هاجر عزالدين,,Visual art,,,
462,Haig Aivazian,هيج إيفازيان,,"Visual art, Curator",,,
463,Hakim Mao,حكيم ماو,,Film,,,
464,Hala Abu Shady,هالة أبو شادي,,Visual art,,,
465,Hala Elkoussy,هالة القوصي,,"Visual Art, Film",,,
466,Hala Hisham,هالة هشام,,Visual art,,,
467,Hamdy Reda,حمدي رضا,,"Visual art, Curator",,,
468,Hamed Nada,حامد ندا,,Visual art,,,
469,Hana El Beblawy,هنا الببلاوي,,Visual art,,,
470,Hana Miletić,هانا ميليتش,,"Visual art, Performance",,,
471,Hanaa Safwat,هناء صفوت,,"Visual art, Journalism",,,
472,Hanan El Sheikh,حنان الشيخ,,Visual art,,,
473,Hani Sami,هانى سامى,,"Theater, Film",,,
474,Hanna Sabet,هنا ثابت,,Visual art,,,
475,Hans-Peter Feldman,هانس بيتر فلدمان,,Visual art,,,
476,Hany Rashed,هاني راشد,,Visual Art,,,
477,Haoge Liu,هاتسي لي,,Visual art,,,
478,Harun Farocki,هارون فاروقي,,Film,,,
479,Hashem L Kelesh,هاشم الكلش,,"Visual art, Music",,,
480,Hassan El Geretly,حسن الجريتلي,,Theater,,,
481,Hassan Elhalwagy,حسن الحلوجي,,"Visual art, Literature",,,
482,Hassan Hosny,حسن حسني,,"Music, Performance",,,
483,Hassan Khan,حسن خان,,"Visual art, Music",,,
484,Hassan Sharif,حسن شريف,,Visual art,,,
485,Hatem El Chiaty,حاتم الشيتي,,Music,,,
486,Hatem Imam,حاتم إمام,,Visual art,,,
487,Hatem Karoui,حاتم قروي,,Music,,,
488,Hatem Mousa,حاتم موسى,,Visual art,,,
489,Hawas,هوس,,Music,,,
490,Hayej,هايج,,Music,,,
491,Haytham El-Wardany,هيثم الورداني,,Literature,,,
492,Haytham Nawar,,,"Visual art, Curator, Design",,,
493,Haytham Sherif,هيثم شريف,,"Visual art, Film",,,
494,Hazem Header,حازم حيدر,,"Visual art, Dance",,,
495,Heba El Aziz,هبة العزيز,,Visual art,,,
496,Heba Farid,هبة فريد,,"Visual art, Curator",,,
497,Heba Ghaleb,هبة غالب,,Visual art,,,
498,Heba Shalaby,هبة شلبي,,,,,
499,Hebatallah Aly Fahmy,هبة الله علي فهمي,,Visual art,,,
500,Heini Stucki,هايني شتوكي,,Visual art,,,
501,Helena Febrés Fraylich,هيلينا فبرس فريلش,,"Performance, Visual art",,,
502,Helene Kazan,هيلين كازان,,"Performance, Visual art, Film",,,
503,Hend Elkolaly,هند القللي,,Visual art,,,
504,Hend Moaaz,هند معاذ,,Visual art,,,
505,Hend Samir,هند سمير,,Visual art,,,
506,Henri Jules Julien,هنري جولز جوليان,,"Theater, Dance",,,
507,Henrik Olesen,هنريك أولسن,,Visual art,,,
508,Herve Pourcines,هرفي بورسينز,,"Visual art, consultant",,,
509,Hicham Benohoud,هشام بن أحد,,Visual art,,,
510,Hideaki Shibata,هيديكي شيباتا,,Visual art,,,
511,Hind Mezaina,هند مزينة,,Visual art,,,
512,Hisham Anas,هشام أنس,,Music,,,
513,Ho Tzu-Nyen,هوو تزو نيين,,"Visual art, Film",,,
514,Hoda Ragaa,هدى رجاء,,"Visual art, Handicraft",,,
515,Holly Hendry,هولي هندري,,Visual art,,,
516,Hoor Al Qasimi,حور القاسمي,,Curator,,,
517,Hosam El Sawah,حسام السواح,,Visual art,,,
518,Hossam Hodhod,حسام هدهد,,"Visual art, Design",,,
519,Houda Ghorbel,هدى غربال,,Visual art,,,
520,Huda Abu El Naga,هدى أبو النجا,,Dance,,,
521,Huda Lutfi,هدى لطفي,,Visual art ,,,
522,Hussam Manasrah,حسام مناصرة,,Visual art,,,
523,Hussein Abdullah,حسين عبد الله,,"Visual art, Design",,,
524,Hussein Baydoun,حسين بيضون,,"Theater, Film",,,
525,Hussein El Sherbini,حسين الشربيني,,Music,,,
526,Hussein Nakhal,حسين نخال,,"Visual art, Performance, Design",,,
527,Iacopo Fulgi,إياكوبو فولجي,,Theater,,,
528,Ian Betteridge,إيان بيتريدج,,,,,
529,Ibrahim Abdel Hameed,ابراهيم عبد الحميد,,Dance,,,
530,Ibrahim El Haddad,إبراهيم الحداد,,Visual art,,,
531,Ibrahim Massouda,إبراهيم مسعودة,,"Visual art, painting",,,
532,Ibrahim Reda,إبراهيم رضا,,Visual art,,,
533,Ibrahim Saad,إبراهيم سعد,,Visual art,,,
534,Igor Stravinsky,إيغور سترافينسكي,,Music,,,
535,Im Heung-soon,إيم هيونغ- سون,,"Film, Visual art",,,
536,Iman Issa,إيمان عيسى,,Visual art,,,
537,Iman Youssef,إيمان يوسف,,Visual art,,,
538,Imane Ibrahim,إيمان إبراهيم,,Visual art,,,
539,Inaya Hodeib,عناية هضيب,,Visual art,,,
540,Inci Eviner,إنجي إيفينير,,Visual art,,,
541,Ines Alexandra El Sayed Al Laban,ايناس اليكساندرا السيد اللبان,,Visual art,,,
542,Ingy Helmy,إنجي حلمي,,Visual art,,,
543,Injy Morad,إنجي مراد,,Dance,,,
544,Irena Ristic,إيرينا ريستيتش,,Visual art,,,
545,Irene Bartolome,أيرين برتلومي,,Film,,,
546,Isabella Bommarito,أيزابيلا بوماريتو,,Arts management,,,
547,Isabelle Fauvel,إيزابيل‭ ‬ڤوڤال,,Film,,,
548,Islam Chipsy,إسلام شيبسي,,Music,,,
549,Islam Elnebishy,إسلام النبيشي,,Dance,,,
550,Islam Kamal,إسلام كمال,,"Visual art, Film",,,
551,Islam Shabana,إسلام شبانة,,Visual art,,,
552,Islam Zaher,إسلام زاهر,,Visual art,,,
553,Ismael,إسماعيل,,Music,,,
554,Ismaïl Bahri,إسماعيل بحري,,Visual art,,,
555,Ismail Hosny,إسماعيل حسني,,Music,,,
556,İz Öztat,إيز أُوزتات,,Visual art,,,
557,J-Kristoff Camps,ج. كريستوف كامبس,,"Music, Theater",,,
558,Jac Leirner,جاك ليرنر,,Visual art,,,
559,Jacqueline George,جاكلين جورج,,Music,,,
560,Jacques Siron,جاك سيرون,,"Music, Film",,,
561,Jaime Ekkens,جيمي إيكنز,,"Visual Art, Film",,,
562,Jake Wiener,جاك وينر,,Film,,,
563,Jalal Toufic,جلال توفيق,,Visual art,,,
564,James Webb,جيمز ويب,,Sound art,,,
565,James Wright,جيمز رايت,,Visual art,,,
566,Jane Jin Kaisen,جاين جن كايسن,,Visual art,,,
567,Jaouad Essounani,جواد السنوسي,,Theatre,,,
568,Jasmina Metwaly,ياسمينه متولي,,"Visual art, Film",,,
569,Jasper Džuki Jelen,جاسبر دزوكي جيلين,,Dance,,,
570,Jawshing Arthur Liou,جاشويج آرثر ليو,,Visual art,,,
571,Jean Michel Jarre,جون ميشيل جار,,Music,,,
572,Jean-François Besnard,جون فرانسوا بسنارد,,Theatre,,,
573,Jeffrey Gormly,جيفري جومرلي,,"Dance, Performance",,,
574,Jenifer Evans,جينفر إيفانز,,Visual art,,,
575,Jennifer Bornstein,جنيفر بورنستين,,Visual art,,,
576,Jens Liebchen,ينس ليبشين,,Visual art,,,
577,Jens Maier-Rothe,جون ماير روث,,Curator,,,
578,Jeroen Kooijmans,جيروين كويجمانز ,,"Visual art, Film",,,
579,Jeroen Van Loon,جيروين فان لون,,Visual art,,,
580,Jérôme Bel,جيروم بيل,,Dance,,,
581,Jérôme Boivin,جيروم بويفين,,Music,,,
582,Jess Curtis,جس كرتس,,"Dance, Performance",,,
583,Jiří Kovanda,يري كوفاندا,,Visual art,,,
584,Joan Baz,جوان باز,,"Visual art, Design, Performance",,,
585,Joana Hadjithomas,جوانا حاجي توما,,"Visual art, Film",,,
586,Joe Namy,جو نعمه,,"Visual art, Music",,,
587,Johanna Lecklin,يوهانا ليكلين,,Visual art,,,
588,Johanna Szlauderbach,جوهانا سزلاودرباخ,,Curator,,,
589,Johannes Gierlinger,يوهانِس جيرلينجر,,Visual art,,,
590,John Menick,جون منيك,,"Visual art, Film",,,
591,Jon Rafman,جون رافمن,,Visual art,,,
592,Jonathas de Andrade,جوناتاس دي أندرايد,,Visual art,,,
593,Joop Oonk,يوب أونك,,Dance,,,
594,Jörg Müller,يورج مولر,,Performance,,,
595,Jori Collignon,يوري كوليجنون,,Music,,,
596,Jorinde Voigt,جوريندة فويت,,Visual art,,,
597,José Antonio Ayala Galindo,خوسيه أنطونيو أيالا جاليندو,,Visual art,,,
598,Joseph Pearson,جوزيف بيرسون,,Visual art,,,
599,Joshua Reiman,ﭽوشوا ريمِنْ,,Visual art,,,
600,Juan Cristóbal Saavedra Vial,خوان كريستوبال سافدرا فيال,,Sound,,,
601,Judith Goudsmit,جوديث خاودسميت,,Visual art,,,
602,Julia Häusermann,جوليا هاوزرمان,,Theater,,,
603,Julian Faulhaber,يوليان فاولهابر,,Visual art,,,
604,Juliane Männel,جوليان مانيل,,Theater,,,
605,Julie Mehretu,جولي ميرتو,,Visual art,,,
606,Julien Crepieux,جوليان كريبيو,,Visual art,,,
607,Jumana Al-Yasiri,جمانة الياسري,,"Performance, Curator",,,
608,Jumana Manna,جمانة مناع,,Visual art,,,
609,Kaboos Nation,كابوس,,Music,,,
610,Kader Attia,قادر عطية,,Visual art,,,
611,Kalb Balady,كلب بلدي,,Visual art,,,
612,Kamal Youssef,كمال يوسف,,Visual art,,,
613,Kambiz Sabri,قمبيز صبري,,Visual art,,,
614,Kamila Bassioni,كاملة بسيوني,,Visual art,,,
615,Kanny Abdallah,كاني عبد الله,,Dance,,,
616,Karam Ahmed Ali,كرم أحمد علي,,Visual art,,,
617,Kareem Abd El Fattah,كريم عبد الفتاح,,Dance,,,
618,Kareem Hadad,كريم حداد,,Visual art,,,
619,Kareem Hossam,كريم حسام,,Music,,,
620,Kareem Lotfy,كريم لطفي,,"Visual art, Music",,,
621,Kareem Osman,كريم عثمان,,Visual art,,,
622,Kareem Shreef,كريم شريف,,Dance,,,
623,Karim Aboukelila,كريم أبو كليلة,,Visual art,,,
624,Karim Advonta,كريم أدفونتا,,Dance,,,
625,Karim Al Husseini,كريم الحسيني,,"Visual art, performance",,,
626,Karim El Ghazoly,كريم الغازولي,,Music,,,
627,Karim El Hayawan,كريم الحيوان,,"Visual art, Architecture",,,
628,Karim Nady,كريم نادى,,Dance,,,
629,Karima Mansour,كريمة منصور,,Dance,,,
630,Karine Wehbé,كارين وهبة,,Visual art,,,
631,Katerina Mistal,كاترينا ميستال,,Visual art,,,
632,Katja Hagedorn,كاتجا هاجيدورن,,Theater,,,
633,Katrin Mayer,كاترين ماير,,Visual art,,,
634,Katrine Dirckinck-Holmfeld,كاترين ديركينك هولمفلد,,Visual art,,,
635,Kaya Behkalam,كايا بهكالام,,Visual art,,,
636,Kayfa-ta,كيف-ت,,Literature,,,
637,Kazoosh!,كازوش,,Visual art,,,
638,Keith Lane,كيث لاين,,"Visual art, journalism",,,
639,Keller Easterling,كيلر إيسترلينج,,Architecture/Urban Planning,,,
640,Kenneth Balfelt,كينيث بالفلت,,Visual art,,,
641,Kentaro Taki,كينتارو تاكي,,,,,
642,Khadija Usef,خديجة يوسف,,"Visual art, Design",,,
643,Khaled Akl,خالد عقل,,Visual art,,,
644,Khaled Fahmy,خالد فهمي,,Academia,,,
645,Khaled Galal Eldeen,خالد جلال الدين,,Visual art,,,
646,Khaled Goweily,خالد جويلي,,Visual art,,,
647,Khaled Hafez,خالد حافظ,,Visual art,,,
648,Khaled Kaddal,خالد قدال,,"Music, visual art",,,
649,Khaled Yassine,خالد ياسين,,Music,,,
650,Khalil Joreige,خليل جريج,,Film,,,
651,Khalil Rabah,خليل رباح,,Visual art,,,
652,Khansa Batma,الخنساء بطمة,,Music,,,
653,Khyam Allami,خيام اللامي,,Music,,,
654,Kinda Hassan,كنده حسن,,Visual art,,,
655,Kirollos Yousef,كيرولوس يوسف,,Music,,,
656,Klaus Walter,كلاوس فالتر,,Visual art,,,
657,Knaka,كنكه,,Music,,,
658,Kode 9,كود ٩,,Music,,,
659,Kolja Kunt,كوليا كونت,,Visual art,,,
660,Konrad Smoleński,كونراد سمولينسكي,,Visual art,,,
661,Kristina Benjocki,كريستينا بنجوسكي,,Visual art,,,
662,Kristine Khouri,كريستين خوري,,"Journalism, Curator",,,
663,Kristoff K Roll,كريستوف ك. رول,,"Music, Theater",,,
664,Kyohei Sakaguchi,كيوهي ساكاجوشي,,"Architecture/Urban Planning, Visual art",,,
665,LaFundició,لافونديشيو,,"Visual art, music",,,
666,Laila Samy,ليلى سامي,,"Film, Literature, Theater",,,
667,Lala Rukh,لالا روخ,,Visual art,,,
668,Lamia Abi Azar,لمياء أبي أزعر,,Theater,,,
669,Lamia Joreige,لمياء جريج,,Visual art,,,
670,Lamia Yared,لمياء يارد,,Music,,,
671,Lara Baladi,لارا بلدي,,Visual art,,,
672,Lara Khaldi,لارا خالدي,,Curator,,,
673,Lara Tabet,لارا تابت,,Visual art,,,
674,Larissa Sansour,لاريسا صنصور,,"Visual art, Film",,,
675,Laura Kandile,لورا قنديل,,Visual art,,,
676,Laure-Anne Seger,لوران سيجار,,Dance,,,
677,Laurence Gartel,لورانس جرتل,,Visual art,,,
678,Laurent Montaron,لوران مونتارون,,Visual art,,,
679,Lawrence Abu Hamdan,لورنس أبو حمدان,,Sound art,,,
680,Layla Omar El Farouk,ليلى عمر,,Visual art,,,
681,Leah Gordon,لي غوردون,,Visual art,,,
682,Lee Kit,لي كيت,,Visual art,,,
683,Leila Eleshe,ليلى عليش,,Visual art,,,
684,Leonor Antunes,ليونور أنتيونز,,Visual art,,,
685,LIGNA,ليجنا,,Performance,,,
686,Lina Attalah,لينا عطا لله,,"Visual art, Journalism",,,
687,Lina Hashim,لينا هاشم,,Visual art,,,
688,Lina Nabrawy,لينا نبراوي,,Visual art,,,
689,Lina Selander,لينا سيلاندير,,Visual art,,,
690,Linda Jasmin Mayer,ليندا جاسمين ميير,,Visual art,,,
691,Lisa Peterson,ليزا بيترسون,,Theater,,,
692,Looperia Project,لوبيريا,,Music,,,
693,Lorenzo Bianchi Hoesch,لورنزو بيانشي,,"Music, Theatre",,,
694,Lot Amoros,لوت أموروس,,Visual art,,,
695,Louis Henderson,لويس هندرسون,,Visual art,,,
696,Loulwa Farhat,لولوه فرحات,,Visual art,,,
697,Lucien Arino,لوسيان أرينو,,Dance,,,
698,Luke Younger (a.k.a HELM),لوك يونجر (حلم),,"Music, Sound art",,,
699,Lynette Yiadom-Boakye,لينيت يادوم-بواخي,,Visual art,,,
700,Lynn Kodeih,لين قديح,,Visual art,,,
701,Maat Dance M.E.C.A,معت,,Dance,,,
702,Magdi Mostafa,مجدي مصطفى,,"Visual art, sound art",,,
703,Maged El Sokkary,ماجد السكري,,Visual art,,,
704,Maged Nader,ماجد نادر,,Film,,,
705,Maghraffiti,ماجارفيتي,,Visual art,,,
706,Maha Kays,مها قيس,,Visual art,,,
707,Maha Maamoun,مها مأمون,,Visual art,,,
708,Maher Raif,ماهر رائف,,Visual art,,,
709,Mahitab Hassan,مهيتاب حسن,,Visual art,,,
710,Mahmoud Dousoky,محمود الدسوقي,,Music,,,
711,Mahmoud El Attar,محمود العطار,,Visual art,,,
712,Mahmoud El Haddad,محمود الحداد,,Dance,,,
713,Mahmoud Hallwy,محمود حلوي,,Visual art,,,
714,Mahmoud Hamdi,محمود حمدي,,Visual art,,,
715,Mahmoud Hosseini,محمود حسيني,,Visual art,,,
716,Mahmoud Hossiny,محمود حسيني,,Visual art,,,
717,Mahmoud Khaled,محمود خالد,,Visual art,,,
718,Mahmoud Khateeb,محمود خطيب,,Music,,,
719,Mahmoud Lotfi,محمود لطفي,,Film,,,
720,Mahmoud Magde,محمود مجدي,,Visual art,,,
721,Mahmoud Refat,محمود رفعت,,Music,,,
722,Mahmoud Tarik,محمود طارق,,"Visual art, Sound, Music, Design",,,
723,Mahmoud Waly,محمود والي,,Music,,,
724,Mahy Mourad,ماهي مراد,,Architecture/ Urban planning,,,
725,Mai Al Shazly,مي الشاذلي,,Visual art,,,
726,Mai Eldib,مي الديب,,Visual art,,,
727,Mai Elwakil,مي الوكيل,,"Visual art, journalism",,,
728,Mai Hamdy,مى حمدى,,Visual art,,,
729,Mai Osman,مي عثمان,,Visual art,,,
730,Mai Sebai,مي السباعي,,Visual art,,,
731,Malak Elshazly,ملك الشاذلي,,Visual art,,,
732,Malak Helmy,ملك حلمي,,Visual art,,,
733,Malak Shenouda,ملك شنودة,,Visual art,,,
734,Malak Yacout,ملك ياقوت,,Visual art,,,
735,Malgrin Debotté,مالجرين ديبوتيه,,Film,,,
736,Mamoon Azmy,مأمون عزمي,,"Film, Arts Management",,,
737,Manar Abdelmaboud,منار عبد المعبود,,Visual art,,,
738,Manar Gad,منار جاد,,Visual art,,,
739,Manar Moursi,منار مرسي,,Architecture/Urban Planning ,,,
740,Mandy El Sayegh,ماندي الصايغ,,Visual art,,,
741,Manuel Pelmuş,مانويل بلموس,,Dance,,,
742,Maqamat Dance Theatre,مقامات للرقص المعاصر,,Dance,,,
