id,ven_short,venue,venue_ar,description,description_ar,website
1,100Copies,100Copies Music Space,مساحة ١٠٠ نسخة,,,
2,168 Moustafa Abo Heif,"168 Moustafa Abo Heif Street, Downtown Cairo",١٦٨ شارع مصطفى أبو هيف، وسط البلد,,,
3,29 Hoda Shaarawi,"29 Hoda Shaarawi Street, 1st Floor",٢٩ شارع هدى شعراوي، الدور الأول,,,
4,98weeks,98 Weeks Project Space,مساحة ٩٨ أسبوع,,,
5,ACAF,Alexandria Contemporary Arts Forum (ACAF),منتدى الإسكندرية للفنون المعاصرة,,,
6,Acropolium,Acropolium of Carthage,كاتدرائية القديس لويس بقرطاج,,,
7,AFAC,Arab Fund for Arts and Culture (AFAC),الصندوق العربي للثقافة والفنون (آفاق),,,
8,Al Hurriyah Park,Al Hurriyah Park,حديقة الحرية,,,
9,Al Mureijah Sq,Al Mureijah Square,ساحة المريجة,,,
10,Al Taleea,Al Talee'a Theater,مسرح الطليعة,,,
11,Alfi Bey St,Alfi Bey Street,شارع الألفي,,,
12,Art Ed Helwan,Faculty of Art Education - Helwan University,كلية تربية فنية - جامعة حلوان,,,
13,Art Talks,Art Talks,أرت تاكس,,,
14,Artellewa,Artellewa,أرت اللوا,,,
15,Arthropologie,Arthropologie Gallery,جاليري أنثروبولوجي,,,
16,Artist Studio,Artist Studio,ستوديو الفنان,,,
17,ASCII,ASCII Foundation for Contemporary Art Education,آسكي,,,
18,Ashkal Alwan,Lebanese Association for Plastic Arts: Ashkal Alwan,الجمعية اللبنانية للفنون التشكيلية: أشكال ألوان,,,
19,BAC,Beirut Art Center,مركز بيروت للفن,,,
20,Badroom,Badroom Studio,ستوديو بدروم,,,
21,Balassi,Balassi Institute Cairo,المعهد الثقافي المجري - بالاشي,,,
22,Bchira,B'chira Art Center,مركز بشيرة للفن,,,
23,Beirut,Beirut ,بيروت,,,
24,Beirut Souks,Beirut Souks,سوق بيروت,,,
25,Beit Yakan,Beit Yakan,بيت يكن,,,
26,British Council,British Council Egypt,المجلس الثقافي البريطاني بمصر,,,
27,British Museum,The British Museum,المتحف البريطاني,,,
28,Cairo Opera House,Cairo Opera House,دار الأوبرا المصرية,,,
29,CCDC,Cairo Contemporary Dance Center,مركز القاهرة للرقص المعاصر,,,
30,CIC,Contemporary Image Collective (CIC),مركز الصورة المعاصرة,,,
31,CILAS,The Cairo Institute of Liberal Arts and Sciences - CILAS,معهد القاهرة للدراسات الحرة في الفنون والعلوم,,,
32,Cimatheque,Cimatheque - Alternative Film Centre,سيماتك - مركز الفيلم البديل,,,
33,d3,Dubai Design District (d3),حي دبي للتصميم,,,
34,Dar Ben Abdallah,Dar Ben Abdallah,دار بن عبد الله,,,
35,Darb,Darb 1718,درب ١٧١٨,,,
36,Dawawine,Dawawine,دواوين,,,
37,El Teatro,Espace El Teatro,التياترو,,,
38,El Warsha,El Warsha Theater,مسرح الورشة,,,
39,Elbt Alwan M,3elbt Alwan Maadi,علبة ألوان المعادي,,,
40,Epic 101,Epic 101,ستوديو إبيك ١٠١,,,
41,Ewart Hall,Ewart Hall - AUC,قاعة إيوارت - الجامعة الأمريكية بالقاهرة,,,
42,Falaki,AUC Falaki Theater and Gallery,مسرح الفلكي,,,
43,Fig Leaf,Fig Leaf Studios,ستوديو فيج ليف,,,
44,GAC,Gezira Art Center,مركز الجزيرة للفنون,,,
45,Genaina,El Genaina Theater,مسرح الجنينة,,,
46,Gewad Hosny Shop,Shop on Gewad Hosny Street,محل تجاري في شارع جواد حسني,,,
47,GI Alex,Goethe-Institut Alexandria,معهد جوته الإسكندرية,,,
48,GI Kairo Dokki,Goethe-Institut Kairo - Dokki,معهد جوته القاهرة بالدقي,,,
49,GI Kairo DT,Goethe-Institut Kairo - Downtown,معهد جوته القاهرة بوسط البلد,,,
50,Greek,The Greek Campus,الجريك كامبس,,,
51,Gypsum,Gypsum Gallery,جاليري جيبسوم,,,
52,Hanager,Hanager Arts Center,مركز الهناجر للفنون,,,
53,Institut Francais,Institut Français d'Egypte,المعهد الفرنسي بمصر,,,
54,Jameel House,Jameel House of Traditional Arts / Cairo,بيت جميل للفنون التراثية / القاهرة,,,
55,Janaklees,Janaklees for Visual Art,ستوديو جناكليس,,,
56,Jumeirah,Madinat Jumeirah,مدينة جميرا,,,
57,KD Garage,Karim El Dawla Garage,جراج كريم الدولة,,,
58,Kodak Passage,Kodak Passageway,ممر كوداك,,,
59,KPH,Kopenhagen Art Institute,مؤسسة كوبنهاجن للفن,,,
60,Mahatat,Mahatat for Contemporary Art,محطات للفن المعاصر,,,
61,Mahmoud Bassiouny Shop,Mahmoud Bassiouny Shopfront,محل محمود بسيوني,,,
62,Mahmoud Khalil,Mahmoud Khalil Museum,متحف محمود خليل,,,
63,Mahmoud Mokhtar,Mahmoud Mokhtar Museum,متحف محمود مختار,,,
64,Makan,Egyptian Center for Culture and Arts - Makan,المركز المصري للثقافة والفنون - مكان,,,
65,Marriot,Marriot Hotel Zamalek,فندق ماريوت الزمالك,,,
66,Mary Cross,Mary Cross Lecture Hall - AUC,قاعة ماري كروس - الجامعة الأمريكية بالقاهرة,,,
67,Mashrabia A,Mashrabia Annex,ملحق مشربية,,,
68,Mashrabia G,Mashrabia Gallery,جاليري مشربية,,,
69,MASQ,Maq‘ad of Sultan Qaitbey (MASQ),مقعد السلطان قايتباي,,,
70,MASS,MASS Alexandria,ماس الإسكندرية,,,
71,Medrar GC,Medrar for Contemporary Art - Garden City,مدرار للفن المعاصر بجاردن سيتي,,,
72,Medrar SZ,Medrar for Contemporary Art - Sayeda Zeinab,مدرار للفن المعاصر بالسيدة زينب,,,
73,Megawra,Megawra Built Environment Collective,جمعية الفكر العمراني مجاورة,,,
74,Mleiha,Mleiha desert,صحراء المليحة,,,
75,Nile Faluka,Nile Faluka,فلوكة نيلية,,,
76,NSA,Nile Sunset Annex,ملحق غروب على النيل,,,
77,Old French Consulate,Old French Consulate,مبنى القنصلية الفرنسية القديم,,,
78,Palace of Arts,The Palace of Arts,قصر الفنون,,,
79,Passage 35,Passage 35,ممر ۳٥,,,
80,Philips Passageway,Philips Passageway,ممر فيليبس,,,
81,Photographic Gallery,Photographic Gallery - AUC,جاليري الفوتوغرافيا بالجامعة الأمريكية بالقاهرة,,,
82,Photopia,Photopia,فوتوبيا,,,
83,Plastic Arts Syndicate,Syndicate of Plastic Arts - Cairo,نقابة الفنانين التشكيليين - القاهرة,,,
84,Pro Helvetia,The Swiss Arts Council Pro Helvetia,المؤسسة الثقافية السويسرية بروهلفيتسيا,,,
85,Qasr El Nile Theater,Qasr El Nile Theater,مسرح قصر النيل,,,
86,Radio Cinema,Radio Cinema,سينما راديو,,,
87,Radio Liban,Radio Liban,إذاعة لبنان,,,
88,Ranet Kholkhal,Ranet Kholkhal,رنة خلخال,,,
89,Rawabet,Townhouse Rawabet Theater,مسرح روابط,,,
90,Room,Room art space & cafe,رووم,,,
91,Saad Zaghloul,Saad Zaghloul Cultural Center,مركز سعد زغلول الثقافي,,,
92,SAF,Sharjah Art Foundation,مؤسسة الشارقة للفنون,,,
93,SAF Spaces,SAF Art Spaces,مساحات مؤسسة الشارقة للفنون,,,
94,Sednaoui,Sednaoui,صيدناوي,,,
95,SEE,Studio Emad Eddin Foundation,ستوديو عماد الدين,,,
96,Shahrazad,Shahrazad Nightclub,كباريه شهرزاد,,,
97,Sharjah Art Museum,Sharjah Art Museum,متحف الشارقة للفنون,,,
98,Sharjah Gallery,Sharjah Art Gallery - AUC,جاليري الشارقة,,,
99,Sharjah Theater I,Sharjah Institute for Theatrical Arts,معهد الشارقة للفنون المسرحية,,,
100,SOMA,SOMA,سوما,,,
101,Station,Station,ستيشن,,,
102,Sursock,Sursock Museum,متحف سرسق,,,
103,Swiss Embassy,Embassy of Switzerland in Egypt,سفارة سويسرا في مصر,,,
104,Tashkeel,Tashkeel,تشكيل,,,
105,Townhouse,Townhouse Gallery,تاون هاوس جاليري,,,
106,Viennoise,Viennoise Hotel,فندق فينواز,,,
107,Windsor,Windsor Hotel,فندق وندسور,,,
108,Yunus Emre,Yunus Emre Institute,معهد يونس إمره,,,
109,Zawya,Zawya Cinema,سينما زاوية,,,
110,Zico,Zico House,بيت زيكو,,,
111,Zigzag,Zigzag,زيج زاج,,,
